(node:5368) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0xbef40c000-2155-v8.log, (6829 ticks, 347 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97963
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97862
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95500
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94827
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:86665
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:59259
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57431
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:56982
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:55234
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:55044
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:53337
      1    0.0%    0.0%  JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1    0.0%    0.0%  JS: ^normalizeString node:path:77:25
      1    0.0%    0.0%  JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2666
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:61341
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:56982
      1    0.0%    0.0%  JS: +median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2163
      1    0.0%    0.0%  JS: +getStressAdjustedReturns file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:20815
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:98244
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97650
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97456
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96254
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95500
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94752
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57848
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:56080
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:53312
      1    0.0%    0.0%  JS: *resolveAcaFriendlyMagiCeiling file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:26198
      1    0.0%    0.0%  JS: *lineLengths node:internal/source_map/source_map_cache:255:21
      1    0.0%    0.0%  JS: *getSocialSecurityIncome file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:15321
      1    0.0%    0.0%  JS: *deriveAnnual401kTargets file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:880
      1    0.0%    0.0%  JS: *createBaseYearTaxInputs file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:18979
      1    0.0%    0.0%  JS: *calculateLtcCostForYear file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:17868
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:98981
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:98881
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:98561
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:98480
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:98244
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97757
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97552
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97456
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97195
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96900
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96180
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95312
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95225
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94899
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94310
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75810
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:60280
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:59551
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:58985
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:58517
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57131
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:56932
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:56580
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:1513

 [C++]:
   ticks  total  nonlib   name
   2757   40.4%   49.1%  t std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::pair[abi:nn180100](std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>> const&)
    206    3.0%    3.7%  T __kernelrpc_mach_port_get_refs
    123    1.8%    2.2%  t _Builtins_ArrayMap
    119    1.7%    2.1%  t __os_nospin_lock_unlock_slow
     82    1.2%    1.5%  t _Builtins_CEntry_Return1_ArgvOnStack_BuiltinExit
     75    1.1%    1.3%  t _Builtins_KeyedLoadIC_Megamorphic
     53    0.8%    0.9%  t _Builtins_ArrayFilter
     51    0.7%    0.9%  t _Builtins_LoadIC
     49    0.7%    0.9%  t _Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit
     47    0.7%    0.8%  t _Builtins_NumberConstructor
     45    0.7%    0.8%  t _Builtins_CloneObjectIC
     39    0.6%    0.7%  t _Builtins_CallFunction_ReceiverIsAny
     35    0.5%    0.6%  t _Builtins_KeyedStoreIC_Megamorphic
     31    0.5%    0.6%  t _Builtins_FindOrderedHashMapEntry
     30    0.4%    0.5%  t __os_once_gate_broadcast
     30    0.4%    0.5%  t _Builtins_KeyedLoadIC
     29    0.4%    0.5%  T _chmod
     27    0.4%    0.5%  t _Builtins_Call_ReceiverIsAny
     25    0.4%    0.4%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.4%    0.4%  t _Builtins_DefineNamedOwnIC
     23    0.3%    0.4%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     22    0.3%    0.4%  t icu_77::numparse::impl::IgnorablesMatcher::~IgnorablesMatcher()
     22    0.3%    0.4%  t _Builtins_ToNumberConvertBigInt
     22    0.3%    0.4%  t _Builtins_ArrayTimSort
     22    0.3%    0.4%  T icu_77::numparse::impl::IgnorablesMatcher::isFlexible() const
     20    0.3%    0.4%  t _Builtins_MathMax
     19    0.3%    0.3%  t icu_77::numparse::impl::NanMatcher::accept(icu_77::StringSegment&, icu_77::numparse::impl::ParsedNumber&) const
     18    0.3%    0.3%  T __os_semaphore_create
     17    0.2%    0.3%  t _Builtins_ArrayPrototypeSort
     17    0.2%    0.3%  t _Builtins_ArrayPrototypeJoin
     17    0.2%    0.3%  T ___platform_sigaction
     14    0.2%    0.2%  t _Builtins_MapPrototypeSet
     14    0.2%    0.2%  t _Builtins_ArrayReduce
     13    0.2%    0.2%  t _Builtins_AdaptorWithBuiltinExitFrame
     13    0.2%    0.2%  T icu_77::numparse::impl::PlusSignMatcher::isDisabled(icu_77::numparse::impl::ParsedNumber const&) const
     13    0.2%    0.2%  T icu_77::FormattedStringBuilder::prepareForInsertHelper(int, int, UErrorCode&)
     13    0.2%    0.2%  T _getsockname
     11    0.2%    0.2%  t _Builtins_GrowFastSmiOrObjectElements
     11    0.2%    0.2%  T __os_semaphore_dispose
     10    0.1%    0.2%  t _Builtins_CompileLazy
      9    0.1%    0.2%  t icu_77::numparse::impl::PaddingMatcher::PaddingMatcher(icu_77::UnicodeString const&)
      8    0.1%    0.1%  t _Builtins_NumberPrototypeToFixed
      8    0.1%    0.1%  t _Builtins_MathMin
      8    0.1%    0.1%  T icu_77::numparse::impl::IgnorablesMatcher::isDisabled(icu_77::numparse::impl::ParsedNumber const&) const
      8    0.1%    0.1%  T _task_get_special_port
      7    0.1%    0.1%  t _Builtins_StringPrototypeStartsWith
      7    0.1%    0.1%  t _Builtins_StringEqual
      7    0.1%    0.1%  T _pthread_key_create
      6    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::__put_character_sequence[abi:nn180100]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, char const*, unsigned long)
      6    0.1%    0.1%  t _Builtins_RecordWriteSaveFP
      6    0.1%    0.1%  t _Builtins_MapPrototypeGet
      6    0.1%    0.1%  t _Builtins_CreateObjectFromSlowBoilerplateHelper
      6    0.1%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      6    0.1%    0.1%  T _os_unfair_recursive_lock_trylock
      6    0.1%    0.1%  T ___pthread_init
      5    0.1%    0.1%  t __pthread_mutex_global_init
      5    0.1%    0.1%  t _Builtins_WeakMapLookupHashIndex
      5    0.1%    0.1%  t _Builtins_StoreIC
      5    0.1%    0.1%  t _Builtins_DatePrototypeGetFullYear
      4    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>> std::__1::__pad_and_output[abi:nn180100]<char, std::__1::char_traits<char>>(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>>, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.1%    0.1%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      4    0.1%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined
      4    0.1%    0.1%  T _mach_vm_region
      4    0.1%    0.1%  T __kernelrpc_mach_port_set_attributes
      3    0.0%    0.1%  t _Builtins_WeakMapGet
      3    0.0%    0.1%  t _Builtins_StoreFastElementIC_InBounds
      3    0.0%    0.1%  t _Builtins_Multiply_Baseline
      3    0.0%    0.1%  t _Builtins_LoadICBaseline
      3    0.0%    0.1%  t _Builtins_KeyedLoadICTrampoline
      3    0.0%    0.1%  t _Builtins_FastNewClosure
      3    0.0%    0.1%  t _Builtins_DefineNamedOwnICBaseline
      3    0.0%    0.1%  t _Builtins_Construct
      3    0.0%    0.1%  t _Builtins_ArrayForEach
      3    0.0%    0.1%  t _Builtins_Add_Baseline
      3    0.0%    0.1%  T _mach_voucher_extract_attr_recipe
      3    0.0%    0.1%  T _mach_vm_map
      2    0.0%    0.0%  t icu_77::(anonymous namespace)::FCDUTF16NFDIterator::FCDUTF16NFDIterator(icu_77::Normalizer2Impl const&, char16_t const*, char16_t const*)
      2    0.0%    0.0%  t _Builtins_ToBoolean
      2    0.0%    0.0%  t _Builtins_StringAdd_CheckNone
      2    0.0%    0.0%  t _Builtins_StrictEqual_Baseline
      2    0.0%    0.0%  t _Builtins_SortCompareUserFn
      2    0.0%    0.0%  t _Builtins_RecordWriteIgnoreFP
      2    0.0%    0.0%  t _Builtins_MergeAt
      2    0.0%    0.0%  t _Builtins_MathAbs
      2    0.0%    0.0%  t _Builtins_InterpreterEntryTrampoline
      2    0.0%    0.0%  t _Builtins_GreaterThan_Baseline
      2    0.0%    0.0%  t _Builtins_CreateShallowObjectLiteral
      2    0.0%    0.0%  t _Builtins_CreateShallowArrayLiteral
      2    0.0%    0.0%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  t _Builtins_BaselineLeaveFrame
      2    0.0%    0.0%  t _Builtins_ArrayPrototypePush
      2    0.0%    0.0%  T icu_77::numparse::impl::PercentMatcher::isDisabled(icu_77::numparse::impl::ParsedNumber const&) const
      2    0.0%    0.0%  T icu_77::numparse::impl::IgnorablesMatcher::toString() const
      2    0.0%    0.0%  T icu_77::SimpleDateFormat::checkIntSuffix(icu_77::UnicodeString const&, int, int, signed char) const
      2    0.0%    0.0%  T icu_77::Normalizer::normalize(icu_77::UnicodeString const&, UNormalizationMode, int, icu_77::UnicodeString&, UErrorCode&)
      2    0.0%    0.0%  T _mlockall
      2    0.0%    0.0%  T _mach_port_mod_refs
      2    0.0%    0.0%  T _lseek
      1    0.0%    0.0%  t icu_77::ListFormatInternal::~ListFormatInternal()
      1    0.0%    0.0%  t __pthread_key_global_init
      1    0.0%    0.0%  t __pthread_cond_wait
      1    0.0%    0.0%  t __pthread_bsdthread_init
      1    0.0%    0.0%  t __os_nospin_lock_lock_slow
      1    0.0%    0.0%  t ___simple_bprintf
      1    0.0%    0.0%  t _Builtins_ToObject
      1    0.0%    0.0%  t _Builtins_ToBooleanForBaselineJump
      1    0.0%    0.0%  t _Builtins_Subtract_Baseline
      1    0.0%    0.0%  t _Builtins_Store_FastObjectElements_0
      1    0.0%    0.0%  t _Builtins_LoadJoinElement_FastSmiOrObjectElements_0
      1    0.0%    0.0%  t _Builtins_LoadGlobalIC
      1    0.0%    0.0%  t _Builtins_LessThan_Baseline
      1    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      1    0.0%    0.0%  t _Builtins_LdaCurrentContextSlotHandler
      1    0.0%    0.0%  t _Builtins_JsonParse
      1    0.0%    0.0%  t _Builtins_JSBuiltinsConstructStub
      1    0.0%    0.0%  t _Builtins_GrowFastDoubleElements
      1    0.0%    0.0%  t _Builtins_GreaterThanOrEqual_Baseline
      1    0.0%    0.0%  t _Builtins_GetProperty
      1    0.0%    0.0%  t _Builtins_FastNewClosureBaseline
      1    0.0%    0.0%  t _Builtins_DefineNamedOwnPropertyHandler
      1    0.0%    0.0%  t _Builtins_CreateTypedArray
      1    0.0%    0.0%  t _Builtins_CreateArrayFromSlowBoilerplateHelper
      1    0.0%    0.0%  t _Builtins_Construct_WithFeedback
      1    0.0%    0.0%  t _Builtins_Construct_Baseline
      1    0.0%    0.0%  t _Builtins_CanUseSameAccessor_FastObjectElements_0
      1    0.0%    0.0%  t _Builtins_BooleanConstructor
      1    0.0%    0.0%  t _Builtins_BaselineOutOfLinePrologue
      1    0.0%    0.0%  t _Builtins_ArrayIteratorPrototypeNext
      1    0.0%    0.0%  t _Builtins_ArrayIncludesSmi
      1    0.0%    0.0%  T icu_77::numparse::impl::PercentMatcher::PercentMatcher(icu_77::DecimalFormatSymbols const&)
      1    0.0%    0.0%  T icu_77::TimeZoneFormat::parseOffsetFieldsWithPattern(icu_77::UnicodeString const&, int, icu_77::UVector*, signed char, int&, int&, int&) const
      1    0.0%    0.0%  T icu_77::SimpleDateFormat::countDigits(icu_77::UnicodeString const&, int, int) const
      1    0.0%    0.0%  T icu_77::RuleBasedCollator::internalCompareUTF8(char const*, int, char const*, int, UErrorCode&) const
      1    0.0%    0.0%  T icu_77::RuleBasedCollator::compare(UCharIterator&, UCharIterator&, UErrorCode&) const
      1    0.0%    0.0%  T icu_77::Normalizer::quickCheck(icu_77::UnicodeString const&, UNormalizationMode, int, UErrorCode&)
      1    0.0%    0.0%  T icu_77::Locale::init(icu_77::StringPiece, signed char)
      1    0.0%    0.0%  T icu_77::FormattedStringBuilder::writeTerminator(UErrorCode&)
      1    0.0%    0.0%  T icu_77::FormattedStringBuilder::insert(int, icu_77::FormattedStringBuilder const&, UErrorCode&)
      1    0.0%    0.0%  T _pthread_key_init_np
      1    0.0%    0.0%  T _pthread_cond_broadcast
      1    0.0%    0.0%  T _pthread_attr_getguardsize
      1    0.0%    0.0%  T _mig_get_reply_port
      1    0.0%    0.0%  T _CRYPTO_get_ex_new_index

 [Summary]:
   ticks  total  nonlib   name
    789   11.6%   14.1%  JavaScript
   4479   65.6%   79.8%  C++
    304    4.5%    5.4%  GC
   1214   17.8%          Shared libraries
    347    5.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1869   35.0%   27.4%  t std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::pair[abi:nn180100](std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>> const&)
   1155   21.6%   16.9%  t _Builtins_GeneratorPrototypeNext
    408    7.6%    6.0%  t _Builtins_TypedArrayPrototypeSort
    209    3.9%    3.1%  t _Builtins_NumberConstructor
    158    3.0%    2.3%  t _Builtins_ArrayMap
    157    2.9%    2.3%  t _Builtins_DatePrototypeGetFullYear
    124    2.3%    1.8%  T __kernelrpc_mach_port_get_refs
    118    2.2%    1.7%  t __os_nospin_lock_unlock_slow
     82    1.5%    1.2%  t _Builtins_CEntry_Return1_ArgvOnStack_BuiltinExit
     78    1.5%    1.1%  t _Builtins_MapPrototypeGet
     64    1.2%    0.9%  t _Builtins_ArrayPrototypeSort
     60    1.1%    0.9%  t _Builtins_KeyedLoadIC_Megamorphic
     55    1.0%    0.8%  t _Builtins_ArrayFilter
     49    0.9%    0.7%  t _Builtins_LoadIC
     45    0.8%    0.7%  t _Builtins_CloneObjectIC
     39    0.7%    0.6%  t _Builtins_CallFunction_ReceiverIsAny
     39    0.7%    0.6%  t _Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit
     35    0.7%    0.5%  t _Builtins_ArrayPrototypeJoin
     34    0.6%    0.5%  t _Builtins_KeyedStoreIC_Megamorphic
     30    0.6%    0.4%  t __os_once_gate_broadcast
     30    0.6%    0.4%  t _Builtins_KeyedLoadIC
     30    0.6%    0.4%  t _Builtins_ArrayReduce
     29    0.5%    0.4%  t _Builtins_TypedArrayFrom
     27    0.5%    0.4%  t _Builtins_Call_ReceiverIsAny
     25    0.5%    0.4%  t _Builtins_FindOrderedHashMapEntry
     25    0.5%    0.4%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.4%    0.4%  t _Builtins_MapPrototypeSet
     23    0.4%    0.3%  t _Builtins_DefineNamedOwnIC
     23    0.4%    0.3%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     22    0.4%    0.3%  t _Builtins_ToNumberConvertBigInt
     20    0.4%    0.3%  t _Builtins_MathMax
     13    0.2%    0.2%  t _Builtins_AdaptorWithBuiltinExitFrame
     13    0.2%    0.2%  T _chmod
     13    0.2%    0.2%  T ___platform_sigaction
     12    0.2%    0.2%  t _Builtins_ArrayForEach
     10    0.2%    0.1%  t _Builtins_GrowFastSmiOrObjectElements
      8    0.1%    0.1%  t _Builtins_NumberPrototypeToFixed
      8    0.1%    0.1%  t _Builtins_MathMin
      8    0.1%    0.1%  T _task_get_special_port
      7    0.1%    0.1%  t _Builtins_CompileLazy
