(node:5661) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0x7d740c000-5392-v8.log, (12893 ticks, 592 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/asset-class-mapper.ts:1:210
      7    0.1%    0.1%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:1434
      7    0.1%    0.1%  JS: *calculateTaxableSocialSecurity file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:4336
      6    0.0%    0.1%  JS: *roundSeriesValue file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66857
      6    0.0%    0.1%  JS: *deriveAnnual401kTargets file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:880
      6    0.0%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:50668
      6    0.0%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:35178
      5    0.0%    0.0%  JS: +applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
      5    0.0%    0.0%  JS: *sumBalances file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:23526
      5    0.0%    0.0%  JS: *getBucketReturn file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:13217
      5    0.0%    0.0%  JS: *clamp file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:310
      5    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57730
      5    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57292
      4    0.0%    0.0%  JS: *normalizeFilingStatus file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:2401
      4    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51370
      4    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:23563
      3    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:50668
      3    0.0%    0.0%  JS: *getSocialSecurityIncome file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:14559
      3    0.0%    0.0%  JS: *calculateLtcCostForYear file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:17106
      3    0.0%    0.0%  JS: *buildWindfallRealizationForYear file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:15410
      3    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:93414
      3    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:93315
      3    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:84579
      3    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75053
      3    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:53077
      3    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:38934
      3    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:26660
      2    0.0%    0.0%  JS: +createSeededRandom file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:560
      2    0.0%    0.0%  JS: +calculatePreRetirementContributions file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:2459
      2    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95466
      2    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57292
      2    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:54060
      2    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51370
      2    0.0%    0.0%  JS: *median file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2173
      2    0.0%    0.0%  JS: *clamp01 file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:27231
      2    0.0%    0.0%  JS: *buildYearlyMarketPath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:23014
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95776
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:93501
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:93139
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92470
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:73342
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:55881
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:55250
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:53367
      2    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:53267
      1    0.0%    0.0%  JS: ^normalizeSeed file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:193
      1    0.0%    0.0%  JS: ^getSocialSecurityIncome file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:14559
      1    0.0%    0.0%  JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95272
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:60568
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:50668
      1    0.0%    0.0%  JS: +parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1    0.0%    0.0%  JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1    0.0%    0.0%  JS: +calculateNetInvestmentIncomeTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:5733
      1    0.0%    0.0%  JS: +buildWithdrawalDecisionTrace file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:27339
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96557
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95877
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95776
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95370
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92966
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92470
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:58419
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57730
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:56909
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:53156
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51345
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:38818
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103627
      1    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:3263
      1    0.0%    0.0%  JS: *throwIfSimulationCancelled file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:1057
      1    0.0%    0.0%  JS: *getSalaryForYear file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:13899
      1    0.0%    0.0%  JS: *getRmdStartAgeForBirthYear file:///Users/robbonner/Retirenment%20Calculator/src/retirement-rules.ts:1:2477
      1    0.0%    0.0%  JS: *deriveSalaryThisYear file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:1759
      1    0.0%    0.0%  JS: *buildWithdrawalOrder file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:26490
      1    0.0%    0.0%  JS: *__name file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:48
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:97200
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96895
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96795
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96704
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96475
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:96158
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95957
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95877
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95671
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95564
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95466
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95370
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:95185
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94976
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94648
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94260
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94168
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:94025
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:93771
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92411
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:73724
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:73239
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:59289
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:58516
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57481
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57390
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57198
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:56258
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:55710
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:55650
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:54872
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:54757
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:53156
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:39380
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:38959
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:29892
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:1513
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/retirement-rules.ts:1:3483
      1    0.0%    0.0%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:3592

 [C++]:
   ticks  total  nonlib   name
   4768   37.0%   44.7%  t std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::pair[abi:nn180100](std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>> const&)
    605    4.7%    5.7%  t _Builtins_ArrayTimSort
    389    3.0%    3.6%  t _Builtins_KeyedLoadIC_Megamorphic
    229    1.8%    2.1%  t __os_nospin_lock_unlock_slow
    227    1.8%    2.1%  T __kernelrpc_mach_port_get_refs
    196    1.5%    1.8%  t _Builtins_MergeAt
    154    1.2%    1.4%  t _Builtins_ArrayMap
     97    0.8%    0.9%  t _Builtins_CEntry_Return1_ArgvOnStack_BuiltinExit
     95    0.7%    0.9%  t _Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit
     92    0.7%    0.9%  t _Builtins_LoadIC_Megamorphic
     83    0.6%    0.8%  t _Builtins_SortCompareUserFn
     80    0.6%    0.7%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     77    0.6%    0.7%  t _Builtins_CloneObjectIC
     73    0.6%    0.7%  t _Builtins_ArrayFilter
     63    0.5%    0.6%  t icu_77::numparse::impl::IgnorablesMatcher::~IgnorablesMatcher()
     57    0.4%    0.5%  t _Builtins_NumberConstructor
     52    0.4%    0.5%  t _Builtins_ToNumberConvertBigInt
     50    0.4%    0.5%  t _Builtins_Call_ReceiverIsNullOrUndefined
     44    0.3%    0.4%  t _Builtins_CallFunction_ReceiverIsAny
     41    0.3%    0.4%  T ___platform_sigaction
     39    0.3%    0.4%  t icu_77::numparse::impl::NanMatcher::accept(icu_77::StringSegment&, icu_77::numparse::impl::ParsedNumber&) const
     39    0.3%    0.4%  t __os_once_gate_broadcast
     37    0.3%    0.3%  T icu_77::numparse::impl::IgnorablesMatcher::isFlexible() const
     37    0.3%    0.3%  T __os_semaphore_create
     36    0.3%    0.3%  t _Builtins_MathMax
     36    0.3%    0.3%  t _Builtins_ArrayReduce
     35    0.3%    0.3%  T icu_77::numparse::impl::PlusSignMatcher::isDisabled(icu_77::numparse::impl::ParsedNumber const&) const
     34    0.3%    0.3%  t _Builtins_LoadIC
     32    0.2%    0.3%  t _Builtins_FindOrderedHashMapEntry
     32    0.2%    0.3%  t _Builtins_CompileLazy
     27    0.2%    0.3%  t _Builtins_Call_ReceiverIsAny
     26    0.2%    0.2%  t _Builtins_ArrayPrototypeSort
     26    0.2%    0.2%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.2%    0.2%  t _Builtins_MapPrototypeSet
     22    0.2%    0.2%  t _Builtins_ObjectEntries
     22    0.2%    0.2%  T _chmod
     21    0.2%    0.2%  T __os_semaphore_dispose
     20    0.2%    0.2%  t _Builtins_GrowFastSmiOrObjectElements
     20    0.2%    0.2%  t _Builtins_DefineNamedOwnIC
     18    0.1%    0.2%  t _Builtins_ArrayPrototypeJoin
     17    0.1%    0.2%  T icu_77::numparse::impl::IgnorablesMatcher::isDisabled(icu_77::numparse::impl::ParsedNumber const&) const
     16    0.1%    0.1%  t icu_77::numparse::impl::PaddingMatcher::PaddingMatcher(icu_77::UnicodeString const&)
     15    0.1%    0.1%  t _Builtins_KeyedStoreIC_Megamorphic
     14    0.1%    0.1%  t _Builtins_AdaptorWithBuiltinExitFrame
     14    0.1%    0.1%  T icu_77::FormattedStringBuilder::prepareForInsertHelper(int, int, UErrorCode&)
     14    0.1%    0.1%  T _os_unfair_recursive_lock_trylock
     13    0.1%    0.1%  t _Builtins_JSBuiltinsConstructStub
     12    0.1%    0.1%  t _Builtins_FastNewClosure
     12    0.1%    0.1%  t _Builtins_Copy
     12    0.1%    0.1%  T _mach_vm_region
     11    0.1%    0.1%  t _Builtins_Store_FastSmiElements_0
     11    0.1%    0.1%  t _Builtins_ArrayPrototypeSlice
     10    0.1%    0.1%  t _Builtins_StringEqual
     10    0.1%    0.1%  t _Builtins_SetConstructor
     10    0.1%    0.1%  t _Builtins_Load_FastSmiElements_0
      9    0.1%    0.1%  t _Builtins_MapPrototypeGet
      8    0.1%    0.1%  T icu_77::numparse::impl::PercentMatcher::isDisabled(icu_77::numparse::impl::ParsedNumber const&) const
      7    0.1%    0.1%  t _Builtins_NumberPrototypeToFixed
      7    0.1%    0.1%  t _Builtins_LoadICBaseline
      7    0.1%    0.1%  t _Builtins_IterableToListWithSymbolLookup
      7    0.1%    0.1%  t _Builtins_CreateObjectFromSlowBoilerplateHelper
      7    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      7    0.1%    0.1%  T ___pthread_init
      6    0.0%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>> std::__1::__pad_and_output[abi:nn180100]<char, std::__1::char_traits<char>>(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>>, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.0%    0.1%  t _Builtins_SetPrototypeAdd
      6    0.0%    0.1%  t _Builtins_Load_FastObjectElements_0
      6    0.0%    0.1%  t _Builtins_GrowFastDoubleElements
      6    0.0%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      6    0.0%    0.1%  t _Builtins_ArrayIncludesSmi
      6    0.0%    0.1%  T _getsockname
      5    0.0%    0.0%  t _Builtins_StringPrototypeStartsWith
      5    0.0%    0.0%  t _Builtins_StringAdd_CheckNone
      5    0.0%    0.0%  t _Builtins_MathMin
      5    0.0%    0.0%  t _Builtins_BaselineOutOfLinePrologue
      5    0.0%    0.0%  T __kernelrpc_mach_port_set_attributes
      4    0.0%    0.0%  t __pthread_bsdthread_init
      4    0.0%    0.0%  t __os_nospin_lock_lock_slow
      4    0.0%    0.0%  t _Builtins_Subtract_Baseline
      4    0.0%    0.0%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      4    0.0%    0.0%  t _Builtins_DatePrototypeGetFullYear
      4    0.0%    0.0%  t _Builtins_CloneFastJSArrayFillingHoles
      4    0.0%    0.0%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      4    0.0%    0.0%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      4    0.0%    0.0%  T icu_77::SimpleDateFormat::checkIntSuffix(icu_77::UnicodeString const&, int, int, signed char) const
      4    0.0%    0.0%  T _pthread_key_init_np
      4    0.0%    0.0%  T _mach_voucher_extract_attr_recipe
      4    0.0%    0.0%  T _mach_vm_map
      4    0.0%    0.0%  T _mach_port_mod_refs
      3    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::__put_character_sequence[abi:nn180100]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, char const*, unsigned long)
      3    0.0%    0.0%  t _udec
      3    0.0%    0.0%  t __pthread_mutex_check_init_slow
      3    0.0%    0.0%  t __pthread_key_global_init
      3    0.0%    0.0%  t _Builtins_ToBooleanForBaselineJump
      3    0.0%    0.0%  t _Builtins_Store_FastObjectElements_0
      3    0.0%    0.0%  t _Builtins_RecordWriteSaveFP
      3    0.0%    0.0%  t _Builtins_LoadJoinElement_FastSmiOrObjectElements_0
      3    0.0%    0.0%  t _Builtins_GallopLeft
      3    0.0%    0.0%  t _Builtins_ExtractFastJSArray
      3    0.0%    0.0%  t _Builtins_Construct_WithFeedback
      3    0.0%    0.0%  t _Builtins_CanUseSameAccessor_FastObjectElements_0
      3    0.0%    0.0%  t _Builtins_ArrayForEach
      3    0.0%    0.0%  T _pthread_key_create
      3    0.0%    0.0%  T _mig_get_reply_port
      2    0.0%    0.0%  t _Builtins_ToBoolean
      2    0.0%    0.0%  t _Builtins_StrictEqual_Baseline
      2    0.0%    0.0%  t _Builtins_StoreInArrayLiteralIC
      2    0.0%    0.0%  t _Builtins_StoreIC
      2    0.0%    0.0%  t _Builtins_SetOrSetIteratorToList
      2    0.0%    0.0%  t _Builtins_RecordWriteIgnoreFP
      2    0.0%    0.0%  t _Builtins_Load_FastDoubleElements_0
      2    0.0%    0.0%  t _Builtins_KeyedStoreICTrampoline_Megamorphic
      2    0.0%    0.0%  t _Builtins_KeyedLoadIC_PolymorphicName
      2    0.0%    0.0%  t _Builtins_KeyedLoadIC
      2    0.0%    0.0%  t _Builtins_GetProperty
      2    0.0%    0.0%  t _Builtins_GetNamedPropertyHandler
      2    0.0%    0.0%  t _Builtins_GallopRight
      2    0.0%    0.0%  t _Builtins_Construct
      2    0.0%    0.0%  t _Builtins_Add_Baseline
      2    0.0%    0.0%  t _Builtins_AddSmi_Baseline
      2    0.0%    0.0%  T icu_77::numparse::impl::PercentMatcher::PercentMatcher(icu_77::DecimalFormatSymbols const&)
      2    0.0%    0.0%  T icu_77::RuleBasedCollator::internalCompareUTF8(char const*, int, char const*, int, UErrorCode&) const
      2    0.0%    0.0%  T _task_get_special_port
      1    0.0%    0.0%  t ures_openWithType(UResourceBundle*, char const*, char const*, UResOpenType, UErrorCode*)
      1    0.0%    0.0%  t icu_77::(anonymous namespace)::FCDUTF16NFDIterator::FCDUTF16NFDIterator(icu_77::Normalizer2Impl const&, char16_t const*, char16_t const*)
      1    0.0%    0.0%  t __pthread_mutex_unlock_init_slow
      1    0.0%    0.0%  t __pthread_mutex_global_init
      1    0.0%    0.0%  t __pthread_mutex_firstfit_unlock_slow
      1    0.0%    0.0%  t _Builtins_ToObject
